# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12b.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410 m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret04
#	Earliest_Year: 554
#	Most_Recent_Year: 1278
#	Time_Unit: y_ad
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years AD,,,,,N
##d18O	del18O,,,permil SMOW,,Ice Cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
771.083	-32.81
771.000	-32.32
770.917	-31.97
770.833	-31.46
770.750	-31.02
770.667	-30.4
770.583	-30.12
770.500	-30.1
770.417	-30.19
770.333	-30.31
770.250	-30.51
770.167	-31.03
770.083	-31.5
770.000	-31.95
769.917	-32.17
769.833	-32.25
769.750	-32.28
769.667	-32.16
769.583	-31.97
769.500	-32.14
769.417	-32.27
769.333	-32.81
769.250	-33.24
769.167	-33.77
769.083	-34.69
769.000	-34.9
768.917	-35.16
768.833	-35
768.750	-34.8
768.667	-34.44
768.583	-33.92
768.500	-33.55
768.417	-33.39
768.333	-33.53
768.250	-33.41
768.167	-33.82
768.083	-34.12
768.000	-34.36
767.917	-34.34
767.833	-34.21
767.750	-33.98
767.667	-33.49
767.583	-33.36
767.500	-33.2
767.417	-32.9
767.333	-32.93
767.250	-33.18
767.167	-33.68
767.083	-34.11
767.000	-34.86
766.917	-35
766.833	-34.85
766.750	-34.76
766.667	-34.39
766.583	-33.7
766.500	-33.25
766.417	-32.72
766.333	-32.38
766.250	-32.13
766.167	-32.01
766.083	-32.21
766.000	-33.13
765.917	-33.69
765.833	-34.29
765.750	-34.36
765.667	-34.03
765.583	-33.45
765.500	-33.04
765.417	-32.43
765.333	-31.68
765.250	-31.4
765.167	-31.21
765.083	-31.35
765.000	-31.38
764.917	-31.45
764.833	-31.83
764.750	-32.62
764.667	-33.19
764.583	-33.64
764.500	-34.22
764.417	-34.6
764.333	-34.76
764.250	-34.46
764.167	-34.43
764.083	-33.98
764.000	-33.71
763.917	-33.52
763.833	-33.25
763.750	-33.28
763.667	-33.35
763.583	-33.5
763.500	-34
763.417	-34.05
763.333	-34.55
763.250	-34.69
763.167	-34.73
763.083	-34.23
763.000	-34.15
762.917	-33.75
762.833	-33.4
762.750	-33.08
762.667	-33.1
762.583	-33.55
762.500	-33.9
762.417	-34.62
762.333	-35.42
762.250	-35.84
762.167	-35.39
762.083	-35.19
762.000	-34.57
761.917	-33.49
761.833	-32.72
761.750	-32.35
761.667	-32.32
761.583	-32.33
761.500	-32.41
761.417	-32.78
761.333	-33.46
761.250	-33.91
761.167	-34.21
761.083	-34.28
761.000	-34.13
760.917	-33.88
760.833	-33.7
760.750	-33.19
760.667	-32.88
760.583	-32.66
760.500	-32.45
760.417	-32.44
760.333	-32.36
760.250	-32.37
760.167	-32.27
760.083	-32.14
760.000	-32.07
759.917	-32.02
759.833	-31.99
759.750	-32.05
759.667	-32.09
759.583	-32.08
759.500	-31.8
759.417	-31.93
759.333	-31.94
759.250	-31.97
759.167	-32.11
759.083	-32.51
759.000	-33.09
758.917	-34.06
758.833	-35.62
758.750	-36.4
758.667	-36.83
758.583	-37
758.500	-37.13
758.417	-37.18
758.333	-36.87
758.250	-36.35
758.167	-36.15
758.083	-35.95
758.000	-35.91
757.917	-36.12
757.833	-36.44
757.750	-36.73
757.667	-36.72
757.583	-36.65
757.500	-35.95
757.417	-35.44
757.333	-34.59
757.250	-33.62
757.167	-32.82
757.083	-32.52
757.000	-32.1
756.917	-32.15
756.833	-32.4
756.750	-32.59
756.667	-32.86
756.583	-33.2
756.500	-33.5
756.417	-33.72
756.333	-33.87
756.250	-33.92
756.167	-33.94
756.083	-33.99
756.000	-34.11
755.917	-34.45
755.833	-34.49
755.750	-34.7
755.667	-35.15
755.583	-35.21
755.500	-35.27
755.417	-35.1
755.333	-34.74
755.250	-34.41
755.167	-34.08
755.083	-34.05
755.000	-34.13
754.917	-34.47
754.833	-34.81
754.750	-34.93
754.667	-34.96
754.583	-34.72
754.500	-34.38
754.417	-34.22
754.333	-33.93
754.250	-33.97
754.167	-34.02
754.083	-34.13
754.000	-34.52
753.917	-35.13
753.833	-35.58
753.750	-36.01
753.667	-36.11
753.583	-35.95
753.500	-35.53
753.417	-34.93
753.333	-34.3
753.250	-33.44
753.167	-32.92
753.083	-32.75
753.000	-32.82
752.917	-32.96
752.833	-33.49
752.750	-33.86
752.667	-34.39
752.583	-34.59
752.500	-34.76
752.417	-34.48
752.333	-34.06
752.250	-33.57
752.167	-32.92
752.083	-32.59
752.000	-32.43
751.917	-32.21
751.833	-32.56
751.750	-32.92
751.667	-33.48
751.583	-34.38
751.500	-35.11
751.417	-35.49
751.333	-35.47
751.250	-35.48
751.167	-34.99
751.083	-34.23
751.000	-33.87
750.917	-33.37
750.833	-33.11
750.750	-32.98
750.667	-33.18
750.583	-33.5
750.500	-33.87
750.417	-33.92
750.333	-34.12
750.250	-33.82
750.167	-33.39
750.083	-32.97
750.000	-32.23
749.917	-31.88
749.833	-31.76
749.750	-32.1
749.667	-32.32
749.583	-33.28
749.500	-34.63
749.417	-35.24
749.333	-35.66
749.250	-35.87
749.167	-35.66
749.083	-35.31
749.000	-35.08
748.917	-34.8
748.833	-34.99
748.750	-35.4
748.667	-35.86
748.583	-36.73
748.500	-36.9
748.417	-37
748.333	-36.66
748.250	-36.09
748.167	-35.3
748.083	-34.09
748.000	-33.17
747.917	-31.98
747.833	-31.37
747.750	-30.86
747.667	-30.51
747.583	-30.57
747.500	-31.26
747.417	-32.57
747.333	-33.68
747.250	-34.59
747.167	-35.17
747.083	-35.67
747.000	-35.99
746.917	-36.1
746.833	-35.84
746.750	-34.92
746.667	-33.95
746.583	-33.18
746.500	-32.49
746.417	-32.35
746.333	-32.09
746.250	-32.02
746.167	-32.03
746.083	-32.13
746.000	-31.99
745.917	-31.97
745.833	-31.8
745.750	-31.81
745.667	-31.5
745.583	-31.4
745.500	-31.4
745.417	-31.37
745.333	-31.88
745.250	-32.23
745.167	-32.21
745.083	-33.27
745.000	-34.24
744.917	-34.76
744.833	-35.34
744.750	-35.46
744.667	-35.36
744.583	-35.07
744.500	-35
744.417	-34.74
744.333	-34.75
744.250	-34.6
744.167	-34.63
744.083	-34.73
744.000	-34.91
743.917	-34.91
743.833	-34.59
743.750	-34.38
743.667	-33.96
743.583	-33.32
743.500	-32.64
743.417	-32.57
743.333	-32.56
743.250	-32.63
743.167	-33.02
743.083	-33.66
743.000	-34.21
742.917	-34.61
742.833	-34.52
742.750	-34.31
742.667	-34.09
742.583	-33.55
742.500	-33.11
742.417	-32.52
742.333	-32.35
742.250	-32.36
742.167	-32.17
742.083	-32.51
742.000	-33.45
741.917	-33.88
741.833	-34.02
741.750	-33.71
741.667	-33.36
741.583	-32.59
741.500	-31.72
741.417	-31.43
741.333	-31.09
741.250	-30.87
741.167	-31.18
741.083	-31.76
741.000	-32.35
740.917	-33.23
740.833	-33.8
740.750	-34.12
740.667	-34.24
740.583	-34.04
740.500	-33.8
740.417	-33.31
740.333	-32.59
740.250	-31.81
740.167	-31.66
740.083	-31.49
740.000	-31.77
739.917	-32.16
739.833	-32.7
739.750	-33.34
739.667	-33.68
739.583	-33.76
739.500	-33.69
739.417	-33.53
739.333	-33.12
739.250	-32.75
739.167	-32.41
739.083	-31.96
739.000	-31.83
738.917	-31.83
738.833	-32.16
738.750	-32.77
738.667	-33.4
738.583	-33.97
738.500	-34.46
738.417	-34.71
738.333	-34.72
738.250	-34.84
738.167	-34.7
738.083	-34.76
738.000	-34.71
737.917	-34.97
737.833	-35.07
737.750	-35.9
737.667	-35.94
737.583	-36.16
737.500	-36.01
737.417	-35.7
737.333	-35.46
737.250	-34.7
737.167	-34.17
737.083	-33.62
737.000	-32.91
736.917	-32.55
736.833	-32.73
736.750	-33.13
736.667	-33.68
736.583	-34.14
736.500	-34.49
736.417	-34.46
736.333	-34.19
736.250	-33.94
736.167	-33.57
736.083	-33.07
736.000	-32.93
735.917	-32.69
735.833	-32.73
735.750	-32.99
735.667	-33.22
735.583	-33.31
735.500	-33.77
735.417	-33.91
735.333	-33.84
735.250	-33.68
735.167	-33.43
735.083	-32.89
735.000	-32.25
734.917	-31.54
734.833	-30.97
734.750	-30.73
734.667	-30.69
734.583	-31.1
734.500	-31.61
734.417	-32.54
734.333	-33.78
734.250	-34.82
734.167	-35.26
734.083	-35.36
734.000	-35.02
733.917	-34.53
733.833	-34.12
733.750	-33.57
733.667	-33.46
733.583	-33.06
733.500	-33.45
733.417	-34.1
733.333	-34.8
733.250	-35.41
733.167	-35.6
733.083	-35.73
733.000	-35.78
732.917	-35.48
732.833	-35.07
732.750	-34.24
732.667	-33.6
732.583	-33.06
732.500	-32.77
732.417	-32.59
732.333	-32.28
732.250	-32.55
732.167	-32.93
732.083	-33.54
732.000	-33.78
731.917	-33.9
731.833	-34.1
731.750	-34.03
731.667	-33.89
731.583	-33.55
731.500	-33.47
731.417	-33.31
731.333	-33.19
731.250	-33.13
731.167	-33.18
731.083	-33.35
731.000	-33.46
730.917	-33.37
730.833	-33.04
730.750	-32.84
730.667	-32.23
730.583	-31.76
730.500	-31.88
730.417	-32.18
730.333	-32.45
730.250	-33.36
730.167	-34.12
730.083	-34.91
730.000	-35.06
729.917	-35.36
729.833	-35.21
729.750	-34.39
729.667	-33.53
729.583	-32.91
729.500	-31.84
729.417	-31.58
729.333	-31.28
729.250	-31.3
729.167	-31.32
729.083	-31.41
729.000	-32.11
728.917	-32.7
728.833	-32.81
728.750	-33.11
728.667	-33.15
728.583	-33.48
728.500	-33.51
728.417	-33.59
728.333	-33.87
728.250	-34.13
728.167	-34.62
728.083	-34.84
728.000	-35.11
727.917	-35.13
727.833	-35.08
727.750	-34.66
727.667	-34.31
727.583	-33.91
727.500	-33.65
727.417	-33.91
727.333	-34.04
727.250	-34.16
727.167	-34.58
727.083	-35.04
727.000	-35.13
726.917	-34.75
726.833	-34.68
726.750	-34.04
726.667	-33.4
726.583	-32.96
726.500	-32.56
726.417	-32.38
726.333	-32.01
726.250	-32.85
726.167	-33.62
726.083	-34.07
726.000	-34.3
725.917	-34.47
725.833	-34.56
725.750	-34.35
725.667	-34.33
725.583	-33.91
725.500	-33.58
725.417	-33.5
725.333	-33.99
725.250	-34.06
725.167	-34.4
725.083	-34.98
725.000	-34.96
724.917	-35.15
724.833	-34.86
724.750	-34.16
724.667	-32.92
724.583	-32.55
724.500	-31.73
724.417	-31.44
724.333	-31.25
724.250	-32.07
724.167	-33.46
724.083	-33.52
724.000	-33.91
723.917	-34.01
723.833	-33.74
723.750	-33.69
723.667	-33.39
723.583	-32.62
723.500	-32.67
723.417	-33.07
723.333	-33.65
723.250	-34.21
723.167	-34.42
723.083	-34.41
723.000	-34.45
722.917	-34.72
722.833	-34.73
722.750	-34.76
722.667	-35
722.583	-35.21
722.500	-35.06
722.417	-35
722.333	-34.86
722.250	-34.53
722.167	-34.05
722.083	-33.94
722.000	-33.34
721.917	-32.44
721.833	-31.96
721.750	-31.52
721.667	-31.28
721.583	-31.52
721.500	-31.57
721.417	-32.35
721.333	-32.69
721.250	-32.89
721.167	-33.17
721.083	-33.13
721.000	-33.04
720.917	-33.05
720.833	-33.18
720.750	-33.09
720.667	-33.26
720.583	-33.88
720.500	-34.26
720.417	-34.46
720.333	-34.28
720.250	-33.97
720.167	-33.86
720.083	-33.7
720.000	-33.96
719.917	-34.37
719.833	-34.78
719.750	-34.88
719.667	-35.01
719.583	-34.64
719.500	-34.37
719.417	-34.1
719.333	-33.41
719.250	-33.27
719.167	-33.26
719.083	-33.6
719.000	-33.8
718.917	-34.87
718.833	-35.28
718.750	-35.87
718.667	-36.06
718.583	-35.88
718.500	-35.67
718.417	-35.31
718.333	-34.83
718.250	-34.01
718.167	-33.19
718.083	-32.53
718.000	-31.72
717.917	-31.2
717.833	-31.24
717.750	-31.19
717.667	-31.33
717.583	-31.94
717.500	-33.33
717.417	-33.66
717.333	-34.44
717.250	-34.67
717.167	-34.51
717.083	-34.35
717.000	-33.93
716.917	-33.77
716.833	-33.5
716.750	-33.28
716.667	-33.42
716.583	-33.65
716.500	-34.25
716.417	-34.54
716.333	-34.64
716.250	-34.35
716.167	-34.12
716.083	-33.99
716.000	-33.87
715.917	-33.46
715.833	-33.48
715.750	-33.64
715.667	-33.69
715.583	-33.88
715.500	-34.65
715.417	-34.95
715.333	-35.23
715.250	-35.21
715.167	-35.13
715.083	-34.95
715.000	-34.51
714.917	-34.13
714.833	-33.78
714.750	-33.45
714.667	-33.1
714.583	-32.8
714.500	-32.53
714.417	-32.59
714.333	-33.03
714.250	-33.11
714.167	-33.26
714.083	-33.48
714.000	-33.71
713.917	-33.79
713.833	-33.73
713.750	-34.15
713.667	-34.29
713.583	-35.2
713.500	-36.28
713.417	-36.79
713.333	-37.29
713.250	-37.2
713.167	-37.11
713.083	-36.87
713.000	-35.8
712.917	-35.22
712.833	-34.31
712.750	-34.14
712.667	-33.6
712.583	-33.75
712.500	-34.2
712.417	-35.17
712.333	-35.65
712.250	-35.81
712.167	-36.04
712.083	-35.77
712.000	-35.47
711.917	-35.21
711.833	-34.82
711.750	-34.66
711.667	-34.42
711.583	-34.8
711.500	-34.88
711.417	-35.15
711.333	-35.57
711.250	-36.04
711.167	-35.85
711.083	-35.72
711.000	-35.39
710.917	-35.02
710.833	-34.78
710.750	-34.53
710.667	-34.59
710.583	-34.64
710.500	-35.31
710.417	-35.9
710.333	-36.32
710.250	-36.58
710.167	-36.58
710.083	-36.44
710.000	-36.16
709.917	-35.44
709.833	-35.09
709.750	-34.78
709.667	-34.86
709.583	-35.05
709.500	-35.29
709.417	-35.16
709.333	-34.91
709.250	-34.68
709.167	-34.22
709.083	-33.51
709.000	-33.25
708.917	-33.03
708.833	-32.75
708.750	-33.3
708.667	-33.88
708.583	-34.54
708.500	-34.99
708.417	-35.52
708.333	-35.67
708.250	-36.04
708.167	-35.54
708.083	-35.28
708.000	-34.85
707.917	-33.95
707.833	-33.6
707.750	-33.2
707.667	-32.71
707.583	-32.48
707.500	-32.67
707.417	-33.22
707.333	-33.38
707.250	-33.77
707.167	-34.22
707.083	-34.78
707.000	-35.18
706.917	-35.45
706.833	-35.84
706.750	-36.27
706.667	-36.39
706.583	-36.26
706.500	-36.42
706.417	-36.42
706.333	-36.65
706.250	-36.7
706.167	-36.84
706.083	-36.38
706.000	-36.12
705.917	-35.56
705.833	-34.47
705.750	-33.64
705.667	-32.67
705.583	-31.92
705.500	-31.61
705.417	-32.17
705.333	-32.24
705.250	-33.06
705.167	-33.66
705.083	-33.77
705.000	-34.4
704.917	-34.29
704.833	-34.45
704.750	-34.69
704.667	-34.96
704.583	-35.14
704.500	-35.51
704.417	-35.13
704.333	-35.02
704.250	-34.62
704.167	-34.06
704.083	-33.96
704.000	-33.61
703.917	-33.36
703.833	-33.38
703.750	-33.6
703.667	-33.65
703.583	-33.86
703.500	-33.93
703.417	-34.02
703.333	-33.56
703.250	-33.02
703.167	-32.45
703.083	-32.15
703.000	-32.11
702.917	-32.03
702.833	-31.96
702.750	-32.35
702.667	-32.54
702.583	-33.16
702.500	-33.33
702.417	-33.63
702.333	-33.29
702.250	-33.18
702.167	-32.69
702.083	-32.06
702.000	-31.91
701.917	-31.72
701.833	-31.52
701.750	-31.84
701.667	-31.9
701.583	-33.17
701.500	-33.95
701.417	-34.72
701.333	-35.03
701.250	-35.14
701.167	-34.99
701.083	-34.6
701.000	-34.58
700.917	-34.45
700.833	-34.34
700.750	-34.75
700.667	-35.09
700.583	-35.45
700.500	-35.76
700.417	-35.85
700.333	-35.94
700.250	-35.75
700.167	-35.67
700.083	-35.62
700.000	-35.47
699.917	-35.33
699.833	-35.14
699.750	-34.99
699.667	-34.78
699.583	-34.26
699.500	-33.67
699.417	-33.12
699.333	-32.73
699.250	-32.51
699.167	-32.12
699.083	-32.15
699.000	-32.36
698.917	-32.33
698.833	-32.72
698.750	-33.05
698.667	-33.32
698.583	-33.35
698.500	-33.4
698.417	-33.5
698.333	-33.44
698.250	-33.15
698.167	-33.06
698.083	-32.9
698.000	-32.76
697.917	-32.73
697.833	-32.73
697.750	-33.25
697.667	-33.78
697.583	-34.5
697.500	-35.27
697.417	-35.7
697.333	-35.77
697.250	-35.75
697.167	-35.26
697.083	-34.96
697.000	-34.7
696.917	-34.46
696.833	-34.31
696.750	-34.24
696.667	-34.19
696.583	-33.83
696.500	-33.68
696.417	-33.51
696.333	-33.19
696.250	-33.03
696.167	-32.85
696.083	-33
696.000	-33.85
695.917	-35.06
695.833	-35.9
695.750	-36.83
695.667	-37.35
695.583	-36.87
695.500	-36.71
695.417	-36.28
695.333	-35.55
695.250	-34.85
695.167	-34.26
695.083	-33.8
695.000	-33.6
694.917	-33.82
694.833	-34.54
694.750	-34.66
694.667	-34.84
694.583	-34.8
694.500	-34.37
694.417	-34.3
694.333	-33.8
694.250	-33.56
694.167	-33.53
694.083	-33.67
694.000	-34.05
693.917	-34.8
693.833	-34.87
693.750	-35.15
693.667	-35.3
693.583	-35.06
693.500	-34.73
693.417	-34.13
693.333	-33.59
693.250	-33.3
693.167	-32.92
693.083	-32.97
693.000	-33.05
692.917	-33.37
692.833	-33.41
692.750	-33.53
692.667	-33.43
692.583	-33.06
692.500	-32.61
692.417	-32.08
692.333	-31.5
692.250	-31.28
692.167	-31.28
692.083	-31.24
692.000	-32.02
691.917	-33.34
691.833	-34.52
691.750	-35.36
691.667	-36.01
691.583	-35.79
691.500	-35.52
691.417	-35.25
691.333	-34.47
691.250	-33.59
691.167	-32.83
691.083	-32.56
691.000	-32.48
690.917	-32.59
690.833	-33.15
690.750	-33.67
690.667	-34.26
690.583	-34.35
690.500	-34.67
690.417	-34.61
690.333	-34.22
690.250	-33.68
690.167	-33.22
690.083	-32.32
690.000	-31.87
689.917	-31.28
689.833	-31.22
689.750	-31.29
689.667	-31.6
689.583	-32.51
689.500	-33.43
689.417	-34.14
689.333	-34.54
689.250	-35.06
689.167	-35.32
689.083	-35.78
689.000	-36.18
688.917	-36.34
688.833	-36.86
688.750	-37.42
688.667	-37.68
688.583	-38
688.500	-37.77
688.417	-37.51
688.333	-36.57
688.250	-36.12
688.167	-35.65
688.083	-35.31
688.000	-35.25
687.917	-35.35
687.833	-35.71
687.750	-36.17
687.667	-36.46
687.583	-36.36
687.500	-36.26
687.417	-36.14
687.333	-35.8
687.250	-35.5
687.167	-35.11
687.083	-35.08
687.000	-35.08
686.917	-35.38
686.833	-35.84
686.750	-36.06
686.667	-36.12
686.583	-36
686.500	-35.99
686.417	-35.84
686.333	-35.73
686.250	-35.65
686.167	-35.79
686.083	-35.86
686.000	-36.17
685.917	-36.3
685.833	-36.26
685.750	-36
685.667	-35.37
685.583	-34.77
685.500	-34.08
685.417	-33.57
685.333	-33.32
685.250	-33.11
685.167	-33.3
685.083	-33.95
685.000	-35.02
684.917	-35.6
684.833	-36.22
684.750	-36.16
684.667	-36.02
684.583	-35.52
684.500	-35.15
684.417	-34.92
684.333	-34.44
684.250	-34.64
684.167	-35.03
684.083	-35.65
684.000	-36.34
683.917	-36.66
683.833	-36.8
683.750	-36.51
683.667	-35.79
683.583	-35.18
683.500	-34.26
683.417	-33.38
683.333	-32.71
683.250	-32.38
683.167	-32.72
683.083	-33.56
683.000	-34.34
682.917	-35.23
682.833	-36.03
682.750	-36.26
682.667	-35.99
682.583	-35.71
682.500	-35.48
682.417	-35.01
682.333	-34.77
682.250	-34.72
682.167	-34.84
682.083	-34.89
682.000	-35.29
681.917	-35.15
681.833	-35.09
681.750	-34.82
681.667	-34.52
681.583	-34.31
681.500	-33.76
681.417	-33.64
681.333	-33.26
681.250	-33.5
681.167	-33.74
681.083	-34.01
681.000	-34.71
680.917	-35.39
680.833	-35.73
680.750	-36.53
680.667	-36.83
680.583	-36.67
680.500	-36.5
680.417	-35.59
680.333	-35.06
680.250	-34.55
680.167	-34.36
680.083	-33.77
680.000	-33.43
679.917	-33.55
679.833	-33.69
679.750	-34.05
679.667	-34.33
679.583	-34.33
679.500	-34.1
679.417	-33.76
679.333	-33.38
679.250	-32.9
679.167	-32.2
679.083	-31.66
679.000	-31.58
678.917	-31.44
678.833	-31.67
678.750	-32.12
678.667	-32.97
678.583	-33.4
678.500	-33.74
678.417	-34.17
678.333	-33.88
678.250	-33.75
678.167	-33.43
678.083	-32.99
678.000	-32.62
677.917	-32.67
677.833	-32.8
677.750	-33.06
677.667	-34.06
677.583	-34.85
677.500	-35.46
677.417	-35.76
677.333	-35.87
677.250	-35.88
677.167	-35.17
677.083	-34.78
677.000	-34.22
676.917	-33.57
676.833	-33.09
676.750	-33.28
676.667	-33.42
676.583	-33.78
676.500	-34.04
676.417	-33.96
676.333	-33.73
676.250	-33.21
676.167	-33.06
676.083	-32.59
676.000	-32.18
675.917	-31.75
675.833	-31.4
675.750	-31.58
675.667	-31.58
675.583	-31.66
675.500	-31.78
675.417	-31.79
675.333	-31.68
675.250	-31.65
675.167	-31.71
675.083	-32.02
675.000	-32.46
674.917	-33.02
674.833	-34.32
674.750	-34.91
674.667	-35.11
674.583	-35.42
674.500	-35.45
674.417	-35.26
674.333	-34.68
674.250	-34.43
674.167	-34
674.083	-33.91
674.000	-33.94
673.917	-34.2
673.833	-35.32
673.750	-35.79
673.667	-36.03
673.583	-36.26
673.500	-36.14
673.417	-35.88
673.333	-35.37
673.250	-34.59
673.167	-33.91
673.083	-33.16
673.000	-32.71
672.917	-32.83
672.833	-32.84
672.750	-33.16
672.667	-33.59
672.583	-33.85
672.500	-34.09
672.417	-34.17
672.333	-34.31
672.250	-34.35
672.167	-34.4
672.083	-34.72
672.000	-34.94
671.917	-35.22
671.833	-35.23
671.750	-35.2
671.667	-34.6
671.583	-34.12
671.500	-33.29
671.417	-32.94
671.333	-32.28
671.250	-32.34
671.167	-32.45
671.083	-32.84
671.000	-33.41
670.917	-34.05
670.833	-34.41
670.750	-34.67
670.667	-34.76
670.583	-34.22
670.500	-33.84
670.417	-33.34
670.333	-32.81
670.250	-32.54
670.167	-32.66
670.083	-32.96
670.000	-33.78
669.917	-34.97
669.833	-35.8
669.750	-36.32
669.667	-36.45
669.583	-36.35
669.500	-36.18
669.417	-35.89
669.333	-35.51
669.250	-35.19
669.167	-34.73
669.083	-34.69
669.000	-34.78
668.917	-34.91
668.833	-34.89
668.750	-34.81
668.667	-34.69
668.583	-34.57
668.500	-34.33
668.417	-34.18
668.333	-34.16
668.250	-34.1
668.167	-34.36
668.083	-34.52
668.000	-34.65
667.917	-34.83
667.833	-34.58
667.750	-34.44
667.667	-34.23
667.583	-33.84
667.500	-33.58
667.417	-33.1
667.333	-33.06
667.250	-33.2
667.167	-33.46
667.083	-33.81
667.000	-34.53
666.917	-34.85
666.833	-34.87
666.750	-34.81
666.667	-34.49
666.583	-34.33
666.500	-34.31
666.417	-34.42
666.333	-34.52
666.250	-34.63
666.167	-35.03
666.083	-35.02
666.000	-35.21
665.917	-35.09
665.833	-34.96
665.750	-34.65
665.667	-34.28
665.583	-33.78
665.500	-33.83
665.417	-33.95
665.333	-34.31
665.250	-34.49
665.167	-34.59
665.083	-34.62
665.000	-34.32
664.917	-33.79
664.833	-33.41
664.750	-32.86
664.667	-32.59
664.583	-32.22
664.500	-32.22
664.417	-32.27
664.333	-32.77
664.250	-33.21
664.167	-33.78
664.083	-33.91
664.000	-33.73
663.917	-33.42
663.833	-32.81
663.750	-32.27
663.667	-31.67
663.583	-31.55
663.500	-31.82
663.417	-31.68
663.333	-31.86
663.250	-32.52
663.167	-33.05
663.083	-33.52
663.000	-33.78
662.917	-33.83
662.833	-33.56
662.750	-33.26
662.667	-32.9
662.583	-32.65
662.500	-32.56
662.417	-32.57
662.333	-32.64
662.250	-32.9
662.167	-33.31
662.083	-33.75
662.000	-34.13
661.917	-34.07
661.833	-34.04
661.750	-33.96
661.667	-33.89
661.583	-34.1
661.500	-34.22
661.417	-34.57
661.333	-34.86
661.250	-35.32
661.167	-35.51
661.083	-35.27
661.000	-34.9
660.917	-34.26
660.833	-33.71
660.750	-33.39
660.667	-33.29
660.583	-33.24
660.500	-33.68
660.417	-34.08
660.333	-34.55
660.250	-34.99
660.167	-34.79
660.083	-34.73
660.000	-33.91
659.917	-33.05
659.833	-32.54
659.750	-32.14
659.667	-31.9
659.583	-32.03
659.500	-32.38
659.417	-33.31
659.333	-34.03
659.250	-35.15
659.167	-35.58
659.083	-36.02
659.000	-35.9
658.917	-35.73
658.833	-35.32
658.750	-34.93
658.667	-34.84
658.583	-34.32
658.500	-34.1
658.417	-33.98
658.333	-34.01
658.250	-34.05
658.167	-34.28
658.083	-34.3
658.000	-34.48
657.917	-34.28
657.833	-33.97
657.750	-33.66
657.667	-33.4
657.583	-33.01
657.500	-32.7
657.417	-32.77
657.333	-32.94
657.250	-33.12
657.167	-33.84
657.083	-33.95
657.000	-34.13
656.917	-33.78
656.833	-33.18
656.750	-32.59
656.667	-31.98
656.583	-31.64
656.500	-31.38
656.417	-31.44
656.333	-31.79
656.250	-32.57
656.167	-33.34
656.083	-34.31
656.000	-34.66
655.917	-35.09
655.833	-35.27
655.750	-35.14
655.667	-35.13
655.583	-35.02
655.500	-34.87
655.417	-35.28
655.333	-36.03
655.250	-36.18
655.167	-36.45
655.083	-36.19
655.000	-36.16
